SANCTUARY,date,SST_0,Temperature,datetime
FKNMS,X1994010100_water_temp_0,3488.8811117,23.4888811117,1994-01-01T05:00:00Z
FKNMS,X1994010200_water_temp_0,3821.2440796,23.8212440796,1994-01-02T05:00:00Z
FKNMS,X1994010300_water_temp_0,3914.8332132,23.9148332132,1994-01-03T05:00:00Z
FKNMS,X1994010400_water_temp_0,3780.7205211,23.7807205211,1994-01-04T05:00:00Z
FKNMS,X1994010500_water_temp_0,2789.7074877,22.7897074877,1994-01-05T05:00:00Z
FKNMS,X1994010600_water_temp_0,2284.4590741,22.2844590741,1994-01-06T05:00:00Z
FKNMS,X1994010700_water_temp_0,2452.7540254,22.4527540254,1994-01-07T05:00:00Z
FKNMS,X1994010800_water_temp_0,2717.8663981,22.7178663981,1994-01-08T05:00:00Z
FKNMS,X1994010900_water_temp_0,2495.139347,22.495139347,1994-01-09T05:00:00Z
FKNMS,X1994011000_water_temp_0,2026.8675016,22.0268675016,1994-01-10T05:00:00Z
FKNMS,X1994011100_water_temp_0,2255.2996928,22.2552996928,1994-01-11T05:00:00Z
FKNMS,X1994011200_water_temp_0,2713.005817,22.713005817,1994-01-12T05:00:00Z
FKNMS,X1994011300_water_temp_0,3450.2148183,23.4502148183,1994-01-13T05:00:00Z
FKNMS,X1994011400_water_temp_0,3267.2584966,23.2672584966,1994-01-14T05:00:00Z
FKNMS,X1994011500_water_temp_0,2458.7562177,22.4587562177,1994-01-15T05:00:00Z
FKNMS,X1994011600_water_temp_0,2101.6294478,22.1016294478,1994-01-16T05:00:00Z
FKNMS,X1994011700_water_temp_0,2076.5427166,22.0765427166,1994-01-17T05:00:00Z
FKNMS,X1994011800_water_temp_0,2524.355581,22.524355581000002,1994-01-18T05:00:00Z
FKNMS,X1994011900_water_temp_0,2442.8164792,22.4428164792,1994-01-19T05:00:00Z
FKNMS,X1994012000_water_temp_0,1979.9696427,21.9799696427,1994-01-20T05:00:00Z
FKNMS,X1994012100_water_temp_0,2155.9624308,22.1559624308,1994-01-21T05:00:00Z
FKNMS,X1994012200_water_temp_0,2336.1396781,22.3361396781,1994-01-22T05:00:00Z
FKNMS,X1994012300_water_temp_0,2532.432437,22.532432437,1994-01-23T05:00:00Z
FKNMS,X1994012400_water_temp_0,2575.8660973,22.5758660973,1994-01-24T05:00:00Z
FKNMS,X1994012500_water_temp_0,2633.2642993,22.6332642993,1994-01-25T05:00:00Z
FKNMS,X1994012600_water_temp_0,3008.1091154,23.0081091154,1994-01-26T05:00:00Z
FKNMS,X1994012700_water_temp_0,3267.3881499,23.2673881499,1994-01-27T05:00:00Z
FKNMS,X1994012800_water_temp_0,3620.87573,23.62087573,1994-01-28T05:00:00Z
FKNMS,X1994012900_water_temp_0,4016.0293901,24.0160293901,1994-01-29T05:00:00Z
FKNMS,X1994013000_water_temp_0,4332.1359965,24.3321359965,1994-01-30T05:00:00Z
FKNMS,X1994013100_water_temp_0,4447.5777639,24.4475777639,1994-01-31T05:00:00Z
FKNMS,X1994020100_water_temp_0,4014.9680698,24.0149680698,1994-02-01T05:00:00Z
FKNMS,X1994020200_water_temp_0,3581.8139619,23.5818139619,1994-02-02T05:00:00Z
FKNMS,X1994020300_water_temp_0,3029.1640156,23.0291640156,1994-02-03T05:00:00Z
FKNMS,X1994020400_water_temp_0,2851.8732588,22.8518732588,1994-02-04T05:00:00Z
FKNMS,X1994020500_water_temp_0,3476.9901703,23.4769901703,1994-02-05T05:00:00Z
FKNMS,X1994020600_water_temp_0,4054.9951827,24.0549951827,1994-02-06T05:00:00Z
FKNMS,X1994020700_water_temp_0,4337.5554713,24.3375554713,1994-02-07T05:00:00Z
FKNMS,X1994020800_water_temp_0,4258.7484342,24.2587484342,1994-02-08T05:00:00Z
FKNMS,X1994020900_water_temp_0,4265.0885386,24.2650885386,1994-02-09T05:00:00Z
FKNMS,X1994021000_water_temp_0,4584.024527,24.584024527,1994-02-10T05:00:00Z
FKNMS,X1994021100_water_temp_0,4786.2197955,24.7862197955,1994-02-11T05:00:00Z
FKNMS,X1994021200_water_temp_0,4835.1104599,24.8351104599,1994-02-12T05:00:00Z
FKNMS,X1994021300_water_temp_0,5158.7639498,25.1587639498,1994-02-13T05:00:00Z
FKNMS,X1994021400_water_temp_0,5650.1980734,25.6501980734,1994-02-14T05:00:00Z
FKNMS,X1994021500_water_temp_0,4681.4178628,24.6814178628,1994-02-15T05:00:00Z
FKNMS,X1994021600_water_temp_0,4330.9430651,24.3309430651,1994-02-16T05:00:00Z
FKNMS,X1994021700_water_temp_0,4396.8871144,24.396887114400002,1994-02-17T05:00:00Z
FKNMS,X1994021800_water_temp_0,3974.6401757,23.9746401757,1994-02-18T05:00:00Z
FKNMS,X1994021900_water_temp_0,3561.646756,23.561646756000002,1994-02-19T05:00:00Z
FKNMS,X1994022000_water_temp_0,4002.9145046,24.0029145046,1994-02-20T05:00:00Z
FKNMS,X1994022100_water_temp_0,4662.5750912,24.6625750912,1994-02-21T05:00:00Z
FKNMS,X1994022200_water_temp_0,4703.314991,24.703314991,1994-02-22T05:00:00Z
FKNMS,X1994022300_water_temp_0,4697.3608252,24.6973608252,1994-02-23T05:00:00Z
FKNMS,X1994022400_water_temp_0,4916.3029296,24.9163029296,1994-02-24T05:00:00Z
FKNMS,X1994022500_water_temp_0,5286.7867175,25.2867867175,1994-02-25T05:00:00Z
FKNMS,X1994022600_water_temp_0,6042.2802282,26.0422802282,1994-02-26T05:00:00Z
FKNMS,X1994022700_water_temp_0,4775.2331013,24.7752331013,1994-02-27T05:00:00Z
FKNMS,X1994022800_water_temp_0,4607.7022612,24.6077022612,1994-02-28T05:00:00Z
FKNMS,X1994030100_water_temp_0,4705.2679528,24.7052679528,1994-03-01T05:00:00Z
FKNMS,X1994030200_water_temp_0,4717.6159794,24.7176159794,1994-03-02T05:00:00Z
FKNMS,X1994030300_water_temp_0,4620.309885,24.620309885,1994-03-03T05:00:00Z
FKNMS,X1994030400_water_temp_0,3621.1076425,23.6211076425,1994-03-04T05:00:00Z
FKNMS,X1994030500_water_temp_0,3394.3401707,23.3943401707,1994-03-05T05:00:00Z
FKNMS,X1994030600_water_temp_0,3661.1536836,23.6611536836,1994-03-06T05:00:00Z
FKNMS,X1994030700_water_temp_0,3791.2149452,23.7912149452,1994-03-07T05:00:00Z
FKNMS,X1994030800_water_temp_0,3771.7619151,23.7717619151,1994-03-08T05:00:00Z
FKNMS,X1994030900_water_temp_0,4033.9544699,24.0339544699,1994-03-09T05:00:00Z
FKNMS,X1994031000_water_temp_0,4243.3441375,24.2433441375,1994-03-10T05:00:00Z
FKNMS,X1994031100_water_temp_0,4788.5938921,24.7885938921,1994-03-11T05:00:00Z
FKNMS,X1994031200_water_temp_0,4017.7765181,24.0177765181,1994-03-12T05:00:00Z
FKNMS,X1994031300_water_temp_0,3585.1851759,23.5851851759,1994-03-13T05:00:00Z
FKNMS,X1994031400_water_temp_0,3679.5211449,23.6795211449,1994-03-14T05:00:00Z
FKNMS,X1994031500_water_temp_0,4032.8606152,24.0328606152,1994-03-15T05:00:00Z
FKNMS,X1994031600_water_temp_0,4016.0527806,24.0160527806,1994-03-16T05:00:00Z
FKNMS,X1994031700_water_temp_0,3897.4715144,23.8974715144,1994-03-17T05:00:00Z
FKNMS,X1994031800_water_temp_0,3718.9229394,23.7189229394,1994-03-18T05:00:00Z
FKNMS,X1994031900_water_temp_0,4093.950671,24.093950671,1994-03-19T05:00:00Z
FKNMS,X1994032000_water_temp_0,4810.1162599,24.8101162599,1994-03-20T05:00:00Z
FKNMS,X1994032100_water_temp_0,4995.7633652,24.9957633652,1994-03-21T05:00:00Z
FKNMS,X1994032200_water_temp_0,5342.7278607,25.342727860700002,1994-03-22T05:00:00Z
FKNMS,X1994032300_water_temp_0,5447.1902228,25.4471902228,1994-03-23T05:00:00Z
FKNMS,X1994032400_water_temp_0,5069.9102575,25.0699102575,1994-03-24T05:00:00Z
FKNMS,X1994032500_water_temp_0,4984.7682344,24.9847682344,1994-03-25T05:00:00Z
FKNMS,X1994032600_water_temp_0,5690.4843387,25.6904843387,1994-03-26T05:00:00Z
FKNMS,X1994032700_water_temp_0,5545.0117962,25.5450117962,1994-03-27T05:00:00Z
FKNMS,X1994032800_water_temp_0,5676.7039304,25.676703930400002,1994-03-28T05:00:00Z
FKNMS,X1994032900_water_temp_0,5598.5147153,25.5985147153,1994-03-29T05:00:00Z
FKNMS,X1994033000_water_temp_0,5204.1011015,25.2041011015,1994-03-30T05:00:00Z
FKNMS,X1994033100_water_temp_0,4709.6940973,24.7096940973,1994-03-31T05:00:00Z
FKNMS,X1994040100_water_temp_0,4921.3571297,24.9213571297,1994-04-01T05:00:00Z
FKNMS,X1994040200_water_temp_0,4512.0420891,24.5120420891,1994-04-02T05:00:00Z
FKNMS,X1994040300_water_temp_0,4837.9116448,24.837911644800002,1994-04-03T05:00:00Z
FKNMS,X1994040400_water_temp_0,5564.8380816,25.5648380816,1994-04-04T04:00:00Z
FKNMS,X1994040500_water_temp_0,5038.2371765,25.0382371765,1994-04-05T04:00:00Z
FKNMS,X1994040600_water_temp_0,4858.5171789,24.8585171789,1994-04-06T04:00:00Z
FKNMS,X1994040700_water_temp_0,4933.4629739,24.9334629739,1994-04-07T04:00:00Z
FKNMS,X1994040800_water_temp_0,5730.4507348,25.7304507348,1994-04-08T04:00:00Z
FKNMS,X1994040900_water_temp_0,5430.6501262,25.4306501262,1994-04-09T04:00:00Z
FKNMS,X1994041000_water_temp_0,4951.235532,24.951235532,1994-04-10T04:00:00Z
FKNMS,X1994041100_water_temp_0,4772.3407996,24.7723407996,1994-04-11T04:00:00Z
FKNMS,X1994041200_water_temp_0,4720.6922486,24.720692248600002,1994-04-12T04:00:00Z
FKNMS,X1994041300_water_temp_0,4941.7829655,24.9417829655,1994-04-13T04:00:00Z
FKNMS,X1994041400_water_temp_0,5142.8593521,25.1428593521,1994-04-14T04:00:00Z
FKNMS,X1994041500_water_temp_0,5316.0661206,25.3160661206,1994-04-15T04:00:00Z
FKNMS,X1994041600_water_temp_0,5329.8729319,25.3298729319,1994-04-16T04:00:00Z
FKNMS,X1994041700_water_temp_0,5487.9263345,25.4879263345,1994-04-17T04:00:00Z
FKNMS,X1994041800_water_temp_0,5977.4969756,25.9774969756,1994-04-18T04:00:00Z
FKNMS,X1994041900_water_temp_0,6091.2888994,26.0912888994,1994-04-19T04:00:00Z
FKNMS,X1994042000_water_temp_0,5919.6903036,25.9196903036,1994-04-20T04:00:00Z
FKNMS,X1994042100_water_temp_0,5990.8182491,25.990818249100002,1994-04-21T04:00:00Z
FKNMS,X1994042200_water_temp_0,5993.5250576,25.9935250576,1994-04-22T04:00:00Z
FKNMS,X1994042300_water_temp_0,7014.3054504,27.014305450400002,1994-04-23T04:00:00Z
FKNMS,X1994042400_water_temp_0,7745.427045,27.745427045,1994-04-24T04:00:00Z
FKNMS,X1994042500_water_temp_0,8148.04808,28.148048080000002,1994-04-25T04:00:00Z
FKNMS,X1994042600_water_temp_0,8387.8312845,28.387831284500002,1994-04-26T04:00:00Z
FKNMS,X1994042700_water_temp_0,8270.0748918,28.2700748918,1994-04-27T04:00:00Z
FKNMS,X1994042800_water_temp_0,7503.944283,27.503944283,1994-04-28T04:00:00Z
FKNMS,X1994042900_water_temp_0,6876.3077488,26.876307748800002,1994-04-29T04:00:00Z
FKNMS,X1994043000_water_temp_0,6719.7055022,26.7197055022,1994-04-30T04:00:00Z
FKNMS,X1994050100_water_temp_0,6513.9475683,26.5139475683,1994-05-01T04:00:00Z
FKNMS,X1994050200_water_temp_0,6935.6926297,26.9356926297,1994-05-02T04:00:00Z
FKNMS,X1994050300_water_temp_0,7408.7206439,27.4087206439,1994-05-03T04:00:00Z
FKNMS,X1994050400_water_temp_0,7931.5494129,27.9315494129,1994-05-04T04:00:00Z
FKNMS,X1994050500_water_temp_0,8221.9625676,28.221962567600002,1994-05-05T04:00:00Z
FKNMS,X1994050600_water_temp_0,7589.3678814,27.5893678814,1994-05-06T04:00:00Z
FKNMS,X1994050700_water_temp_0,7291.3599107,27.2913599107,1994-05-07T04:00:00Z
FKNMS,X1994050800_water_temp_0,7420.6207107,27.4206207107,1994-05-08T04:00:00Z
FKNMS,X1994050900_water_temp_0,7982.387218,27.982387218,1994-05-09T04:00:00Z
FKNMS,X1994051000_water_temp_0,7983.003866,27.983003866,1994-05-10T04:00:00Z
FKNMS,X1994051100_water_temp_0,8158.8567234,28.1588567234,1994-05-11T04:00:00Z
FKNMS,X1994051200_water_temp_0,8156.5671326,28.156567132600003,1994-05-12T04:00:00Z
FKNMS,X1994051300_water_temp_0,8636.4313755,28.636431375500003,1994-05-13T04:00:00Z
FKNMS,X1994051400_water_temp_0,8356.7200427,28.3567200427,1994-05-14T04:00:00Z
FKNMS,X1994051500_water_temp_0,8027.9493147,28.027949314700003,1994-05-15T04:00:00Z
FKNMS,X1994051600_water_temp_0,8017.2816822,28.0172816822,1994-05-16T04:00:00Z
FKNMS,X1994051700_water_temp_0,8482.6261939,28.4826261939,1994-05-17T04:00:00Z
FKNMS,X1994051800_water_temp_0,9628.3819404,29.6283819404,1994-05-18T04:00:00Z
FKNMS,X1994051900_water_temp_0,9222.7844812,29.2227844812,1994-05-19T04:00:00Z
FKNMS,X1994052000_water_temp_0,8545.1797017,28.5451797017,1994-05-20T04:00:00Z
FKNMS,X1994052100_water_temp_0,8305.4454398,28.3054454398,1994-05-21T04:00:00Z
FKNMS,X1994052200_water_temp_0,7922.911938,27.922911938,1994-05-22T04:00:00Z
FKNMS,X1994052300_water_temp_0,7685.4187516,27.6854187516,1994-05-23T04:00:00Z
FKNMS,X1994052400_water_temp_0,7964.4674135,27.9644674135,1994-05-24T04:00:00Z
FKNMS,X1994052500_water_temp_0,7608.4872171,27.6084872171,1994-05-25T04:00:00Z
FKNMS,X1994052600_water_temp_0,7994.9711281,27.9949711281,1994-05-26T04:00:00Z
FKNMS,X1994052700_water_temp_0,8204.325923,28.204325923,1994-05-27T04:00:00Z
FKNMS,X1994052800_water_temp_0,9023.1700244,29.023170024400002,1994-05-28T04:00:00Z
FKNMS,X1994052900_water_temp_0,8535.1953916,28.5351953916,1994-05-29T04:00:00Z
FKNMS,X1994053000_water_temp_0,7975.2455526,27.9752455526,1994-05-30T04:00:00Z
FKNMS,X1994053100_water_temp_0,8141.3802504,28.141380250399997,1994-05-31T04:00:00Z
FKNMS,X1994060100_water_temp_0,8318.3193135,28.318319313499998,1994-06-01T04:00:00Z
FKNMS,X1994060200_water_temp_0,8314.9017712,28.3149017712,1994-06-02T04:00:00Z
FKNMS,X1994060300_water_temp_0,8559.4938926,28.5594938926,1994-06-03T04:00:00Z
FKNMS,X1994060400_water_temp_0,8146.1149158,28.1461149158,1994-06-04T04:00:00Z
FKNMS,X1994060500_water_temp_0,7784.1062901,27.7841062901,1994-06-05T04:00:00Z
FKNMS,X1994060600_water_temp_0,8273.2200527,28.2732200527,1994-06-06T04:00:00Z
FKNMS,X1994060700_water_temp_0,8037.845009,28.037845009,1994-06-07T04:00:00Z
FKNMS,X1994060800_water_temp_0,8152.0232874,28.1520232874,1994-06-08T04:00:00Z
FKNMS,X1994060900_water_temp_0,8341.4621605,28.3414621605,1994-06-09T04:00:00Z
FKNMS,X1994061000_water_temp_0,9389.7820896,29.389782089599997,1994-06-10T04:00:00Z
FKNMS,X1994061100_water_temp_0,9341.7717944,29.3417717944,1994-06-11T04:00:00Z
FKNMS,X1994061200_water_temp_0,9406.7179333,29.4067179333,1994-06-12T04:00:00Z
FKNMS,X1994061300_water_temp_0,9643.1798506,29.6431798506,1994-06-13T04:00:00Z
FKNMS,X1994061400_water_temp_0,9248.2659177,29.248265917700003,1994-06-14T04:00:00Z
FKNMS,X1994061500_water_temp_0,9126.5393931,29.1265393931,1994-06-15T04:00:00Z
FKNMS,X1994061600_water_temp_0,8939.9025334,28.9399025334,1994-06-16T04:00:00Z
FKNMS,X1994061700_water_temp_0,8959.9466159,28.9599466159,1994-06-17T04:00:00Z
FKNMS,X1994061800_water_temp_0,9253.3568796,29.2533568796,1994-06-18T04:00:00Z
FKNMS,X1994061900_water_temp_0,9772.3926986,29.7723926986,1994-06-19T04:00:00Z
FKNMS,X1994062000_water_temp_0,10359.8192853,30.3598192853,1994-06-20T04:00:00Z
FKNMS,X1994062100_water_temp_0,10080.1189224,30.0801189224,1994-06-21T04:00:00Z
FKNMS,X1994062200_water_temp_0,9906.5001847,29.9065001847,1994-06-22T04:00:00Z
FKNMS,X1994062300_water_temp_0,9579.8756103,29.5798756103,1994-06-23T04:00:00Z
FKNMS,X1994062400_water_temp_0,9591.9070283,29.5919070283,1994-06-24T04:00:00Z
FKNMS,X1994062500_water_temp_0,9738.3090588,29.7383090588,1994-06-25T04:00:00Z
FKNMS,X1994062600_water_temp_0,9510.1922158,29.5101922158,1994-06-26T04:00:00Z
FKNMS,X1994062700_water_temp_0,9227.9072257,29.2279072257,1994-06-27T04:00:00Z
FKNMS,X1994062800_water_temp_0,9538.9632506,29.5389632506,1994-06-28T04:00:00Z
FKNMS,X1994062900_water_temp_0,9674.3350985,29.674335098500002,1994-06-29T04:00:00Z
FKNMS,X1994063000_water_temp_0,9238.498808,29.238498808000003,1994-06-30T04:00:00Z
FKNMS,X1994070100_water_temp_0,9275.222461,29.275222461,1994-07-01T04:00:00Z
FKNMS,X1994070200_water_temp_0,9254.3514767,29.254351476700002,1994-07-02T04:00:00Z
FKNMS,X1994070300_water_temp_0,9159.1060143,29.1591060143,1994-07-03T04:00:00Z
FKNMS,X1994070400_water_temp_0,9268.307604,29.268307604,1994-07-04T04:00:00Z
FKNMS,X1994070500_water_temp_0,9096.5467096,29.0965467096,1994-07-05T04:00:00Z
FKNMS,X1994070600_water_temp_0,9141.1504476,29.141150447599998,1994-07-06T04:00:00Z
FKNMS,X1994070700_water_temp_0,9153.7043929,29.1537043929,1994-07-07T04:00:00Z
FKNMS,X1994070800_water_temp_0,9057.590403,29.057590403,1994-07-08T04:00:00Z
FKNMS,X1994070900_water_temp_0,8875.2137235,28.8752137235,1994-07-09T04:00:00Z
FKNMS,X1994071000_water_temp_0,8816.5509567,28.8165509567,1994-07-10T04:00:00Z
FKNMS,X1994071100_water_temp_0,8938.9213684,28.938921368400003,1994-07-11T04:00:00Z
FKNMS,X1994071200_water_temp_0,8799.5912497,28.7995912497,1994-07-12T04:00:00Z
FKNMS,X1994071300_water_temp_0,8566.6087,28.566608700000003,1994-07-13T04:00:00Z
FKNMS,X1994071400_water_temp_0,8575.8695667,28.5758695667,1994-07-14T04:00:00Z
FKNMS,X1994071500_water_temp_0,8764.6518124,28.7646518124,1994-07-15T04:00:00Z
FKNMS,X1994071600_water_temp_0,8860.083433,28.860083433,1994-07-16T04:00:00Z
FKNMS,X1994071700_water_temp_0,9167.5934023,29.1675934023,1994-07-17T04:00:00Z
FKNMS,X1994071800_water_temp_0,9181.639782,29.181639781999998,1994-07-18T04:00:00Z
FKNMS,X1994071900_water_temp_0,9490.3763598,29.490376359800003,1994-07-19T04:00:00Z
FKNMS,X1994072000_water_temp_0,9421.30139,29.42130139,1994-07-20T04:00:00Z
FKNMS,X1994072100_water_temp_0,9872.175733,29.872175733,1994-07-21T04:00:00Z
FKNMS,X1994072200_water_temp_0,9742.2228955,29.7422228955,1994-07-22T04:00:00Z
FKNMS,X1994072300_water_temp_0,10120.9227015,30.1209227015,1994-07-23T04:00:00Z
FKNMS,X1994072400_water_temp_0,10225.8460553,30.2258460553,1994-07-24T04:00:00Z
FKNMS,X1994072500_water_temp_0,10600.1421375,30.6001421375,1994-07-25T04:00:00Z
FKNMS,X1994072600_water_temp_0,10506.4045365,30.5064045365,1994-07-26T04:00:00Z
FKNMS,X1994072700_water_temp_0,9985.8634398,29.9858634398,1994-07-27T04:00:00Z
FKNMS,X1994072800_water_temp_0,9980.7742325,29.9807742325,1994-07-28T04:00:00Z
FKNMS,X1994072900_water_temp_0,10078.7762381,30.078776238099998,1994-07-29T04:00:00Z
FKNMS,X1994073000_water_temp_0,10107.3365089,30.107336508899998,1994-07-30T04:00:00Z
FKNMS,X1994073100_water_temp_0,10084.1528786,30.0841528786,1994-07-31T04:00:00Z
FKNMS,X1994080100_water_temp_0,9987.4381002,29.9874381002,1994-08-01T04:00:00Z
FKNMS,X1994080200_water_temp_0,9765.706716,29.765706716,1994-08-02T04:00:00Z
FKNMS,X1994080300_water_temp_0,9828.4603921,29.8284603921,1994-08-03T04:00:00Z
FKNMS,X1994080400_water_temp_0,9770.4027912,29.7704027912,1994-08-04T04:00:00Z
FKNMS,X1994080500_water_temp_0,10002.3247339,30.002324733900004,1994-08-05T04:00:00Z
FKNMS,X1994080600_water_temp_0,10513.5343326,30.513534332600003,1994-08-06T04:00:00Z
FKNMS,X1994080700_water_temp_0,10730.1014667,30.7301014667,1994-08-07T04:00:00Z
FKNMS,X1994080800_water_temp_0,10727.5522247,30.727552224700002,1994-08-08T04:00:00Z
FKNMS,X1994080900_water_temp_0,10834.0911457,30.8340911457,1994-08-09T04:00:00Z
FKNMS,X1994081000_water_temp_0,10457.4814414,30.4574814414,1994-08-10T04:00:00Z
FKNMS,X1994081100_water_temp_0,9971.9999947,29.9719999947,1994-08-11T04:00:00Z
FKNMS,X1994081200_water_temp_0,9667.4742711,29.667474271099998,1994-08-12T04:00:00Z
FKNMS,X1994081300_water_temp_0,9658.5887301,29.6585887301,1994-08-13T04:00:00Z
FKNMS,X1994081400_water_temp_0,9515.4933933,29.515493393299998,1994-08-14T04:00:00Z
FKNMS,X1994081500_water_temp_0,9319.496946,29.319496946,1994-08-15T04:00:00Z
FKNMS,X1994081600_water_temp_0,9252.6929237,29.2526929237,1994-08-16T04:00:00Z
FKNMS,X1994081700_water_temp_0,9472.0576502,29.4720576502,1994-08-17T04:00:00Z
FKNMS,X1994081800_water_temp_0,9684.9782859,29.6849782859,1994-08-18T04:00:00Z
FKNMS,X1994081900_water_temp_0,9652.0672612,29.652067261200003,1994-08-19T04:00:00Z
FKNMS,X1994082000_water_temp_0,9545.2436595,29.545243659500002,1994-08-20T04:00:00Z
FKNMS,X1994082100_water_temp_0,9743.2916312,29.7432916312,1994-08-21T04:00:00Z
FKNMS,X1994082200_water_temp_0,10047.4498976,30.0474498976,1994-08-22T04:00:00Z
FKNMS,X1994082300_water_temp_0,10277.728768,30.277728768000003,1994-08-23T04:00:00Z
FKNMS,X1994082400_water_temp_0,10589.8980718,30.5898980718,1994-08-24T04:00:00Z
FKNMS,X1994082500_water_temp_0,10350.4891727,30.3504891727,1994-08-25T04:00:00Z
FKNMS,X1994082600_water_temp_0,9971.125427,29.971125427,1994-08-26T04:00:00Z
FKNMS,X1994082700_water_temp_0,9653.1003477,29.653100347699997,1994-08-27T04:00:00Z
FKNMS,X1994082800_water_temp_0,9248.8036624,29.2488036624,1994-08-28T04:00:00Z
FKNMS,X1994082900_water_temp_0,8861.4494888,28.8614494888,1994-08-29T04:00:00Z
FKNMS,X1994083000_water_temp_0,9494.5461924,29.4945461924,1994-08-30T04:00:00Z
FKNMS,X1994083100_water_temp_0,9262.8401421,29.2628401421,1994-08-31T04:00:00Z
FKNMS,X1994090100_water_temp_0,9480.7740098,29.4807740098,1994-09-01T04:00:00Z
FKNMS,X1994090200_water_temp_0,9771.0230495,29.771023049500002,1994-09-02T04:00:00Z
FKNMS,X1994090300_water_temp_0,9916.4304447,29.916430444699998,1994-09-03T04:00:00Z
FKNMS,X1994090400_water_temp_0,10078.655339,30.078655339,1994-09-04T04:00:00Z
FKNMS,X1994090500_water_temp_0,10736.2064017,30.7362064017,1994-09-05T04:00:00Z
FKNMS,X1994090600_water_temp_0,10517.7852055,30.5177852055,1994-09-06T04:00:00Z
FKNMS,X1994090700_water_temp_0,10392.3608506,30.3923608506,1994-09-07T04:00:00Z
FKNMS,X1994090800_water_temp_0,10179.6400264,30.1796400264,1994-09-08T04:00:00Z
FKNMS,X1994090900_water_temp_0,9877.1561283,29.8771561283,1994-09-09T04:00:00Z
FKNMS,X1994091000_water_temp_0,9883.8532392,29.8838532392,1994-09-10T04:00:00Z
FKNMS,X1994091100_water_temp_0,10136.3801099,30.1363801099,1994-09-11T04:00:00Z
FKNMS,X1994091200_water_temp_0,10015.7169938,30.0157169938,1994-09-12T04:00:00Z
FKNMS,X1994091300_water_temp_0,9496.7341808,29.4967341808,1994-09-13T04:00:00Z
FKNMS,X1994091400_water_temp_0,9093.7107741,29.0937107741,1994-09-14T04:00:00Z
FKNMS,X1994091500_water_temp_0,8662.5661446,28.6625661446,1994-09-15T04:00:00Z
FKNMS,X1994091600_water_temp_0,8575.1062405,28.5751062405,1994-09-16T04:00:00Z
FKNMS,X1994091700_water_temp_0,8674.1403891,28.674140389100003,1994-09-17T04:00:00Z
FKNMS,X1994091800_water_temp_0,8659.9600782,28.6599600782,1994-09-18T04:00:00Z
FKNMS,X1994091900_water_temp_0,9046.2645781,29.0462645781,1994-09-19T04:00:00Z
FKNMS,X1994092000_water_temp_0,9917.4628811,29.9174628811,1994-09-20T04:00:00Z
FKNMS,X1994092100_water_temp_0,9893.7973885,29.893797388499998,1994-09-21T04:00:00Z
FKNMS,X1994092200_water_temp_0,9544.8730986,29.5448730986,1994-09-22T04:00:00Z
FKNMS,X1994092300_water_temp_0,9927.7916708,29.927791670799998,1994-09-23T04:00:00Z
FKNMS,X1994092400_water_temp_0,9827.5980881,29.8275980881,1994-09-24T04:00:00Z
FKNMS,X1994092500_water_temp_0,9493.7168919,29.4937168919,1994-09-25T04:00:00Z
FKNMS,X1994092600_water_temp_0,9836.1909516,29.8361909516,1994-09-26T04:00:00Z
FKNMS,X1994092700_water_temp_0,9721.5220719,29.7215220719,1994-09-27T04:00:00Z
FKNMS,X1994092800_water_temp_0,9468.442175,29.468442175,1994-09-28T04:00:00Z
FKNMS,X1994092900_water_temp_0,9060.9919107,29.0609919107,1994-09-29T04:00:00Z
FKNMS,X1994093000_water_temp_0,8731.2859126,28.7312859126,1994-09-30T04:00:00Z
FKNMS,X1994100100_water_temp_0,7928.4397944,27.9284397944,1994-10-01T04:00:00Z
FKNMS,X1994100200_water_temp_0,7718.0654686,27.7180654686,1994-10-02T04:00:00Z
FKNMS,X1994100300_water_temp_0,7989.2838628,27.9892838628,1994-10-03T04:00:00Z
FKNMS,X1994100400_water_temp_0,8490.6315143,28.4906315143,1994-10-04T04:00:00Z
FKNMS,X1994100500_water_temp_0,9020.2915861,29.0202915861,1994-10-05T04:00:00Z
FKNMS,X1994100600_water_temp_0,9434.6111401,29.4346111401,1994-10-06T04:00:00Z
FKNMS,X1994100700_water_temp_0,9102.4846664,29.102484666400002,1994-10-07T04:00:00Z
FKNMS,X1994100800_water_temp_0,8732.0019381,28.732001938099998,1994-10-08T04:00:00Z
FKNMS,X1994100900_water_temp_0,8877.431388,28.877431388,1994-10-09T04:00:00Z
FKNMS,X1994101000_water_temp_0,9155.6035209999991,29.155603521,1994-10-10T04:00:00Z
FKNMS,X1994101100_water_temp_0,9353.8895764,29.3538895764,1994-10-11T04:00:00Z
FKNMS,X1994101200_water_temp_0,9075.4464759,29.0754464759,1994-10-12T04:00:00Z
FKNMS,X1994101300_water_temp_0,9246.0019938,29.2460019938,1994-10-13T04:00:00Z
FKNMS,X1994101400_water_temp_0,9507.4523517,29.5074523517,1994-10-14T04:00:00Z
FKNMS,X1994101500_water_temp_0,9986.9696874,29.9869696874,1994-10-15T04:00:00Z
FKNMS,X1994101600_water_temp_0,9155.0153198,29.1550153198,1994-10-16T04:00:00Z
FKNMS,X1994101700_water_temp_0,8536.2109557,28.5362109557,1994-10-17T04:00:00Z
FKNMS,X1994101800_water_temp_0,7782.5179055,27.7825179055,1994-10-18T04:00:00Z
